Sector,AcadScience,AgriGrain,AgriLivestock,AgriMachinery,AgriTechnical,AppliedRD,BankCommercial,BankRetail,BankState,Beverages,Biotechnologies,BuildingMaterials,ChemicalFertilizers,CoalMining,ConstCommercial,ConstInfrastructure,ConstReconstruction,ConstResidential,Cybersecurity,EdTech,ElectricalEquipment,ElectronicsComponents,EnergyNuclearFuel,EnergyNuclearGen,EnergyNuclearWaste,EnergySolar,EnergyThermal,EnergyTransmission,EnergyWindHydro,Fishery,FoodProcessing,FoodServices,Forestry,FurnitureHome,GasHeatSupply,GeneralEduVoc,HealthMental,HealthPrivate,HealthPublic,HealthRehab,HeavyMachinery,HigherEducation,HotelsTourism,ITProductSaaS,ITServicesExport,IndustrialChemicals,IndustrialRobots,Insurance,InternationalFinance,InternetCloud,IronOreMining,LawEnforcement,LeatherFootwear,LogisticsWarehouse,MediaAdvertising,MedicalDevices,MetalProducts,MilArmoredVehicles,MilArtillery,MilEW,MilMissiles,MilNaval,MilProtectiveGear,MilSmallArms,MilUAVs,MilitaryDefense,NonBankFinance,NonFerrousMetal,NonMetalMining,OilGasExtraction,PetrochemicalsPlastics,PharmaAPI,PharmaGenerics,PharmaOriginals,PrecisionInstruments,PublicAdmin,PulpPaper,RealEstateOps,SecuritiesMarket,SteelIron,Telecom,TextilesApparel,Tobacco,TradeRetail,TradeWholesale,TransAir,TransRailCargo,TransRailPassenger,TransRoad,TransWater,TransportMachinery,UtilityServices,VeterinaryDrugs
EnergyThermal,0.010526,0.016842,0.016842,0.014737,0.016842,0.010526,0.004211,0.004211,0.004211,0.012632,0.025263,0.025263,0.025263,0.016842,0.010526,0.010526,0.010526,0.010526,0.006316,0.010526,0.014737,0.014737,0.016842,0.016842,0.016842,0.016842,0.016842,0.016842,0.016842,0.016842,0.012632,0.012632,0.016842,0.012632,0.010526,0.010526,0.008421,0.008421,0.008421,0.008421,0.014737,0.010526,0.012632,0.006316,0.006316,0.025263,0.014737,0.004211,0.004211,0.006316,0.033684,0.010526,0.012632,0.037895,0.006316,0.025263,0.033684,0.018947,0.018947,0.018947,0.018947,0.018947,0.018947,0.018947,0.018947,0.010526,0.004211,0.033684,0.025263,0.016842,0.025263,0.025263,0.025263,0.025263,0.014737,0.010526,0.025263,0.010526,0.004211,0.033684,0.006316,0.012632,0.012632,0.008421,0.008421,0.037895,0.037895,0.037895,0.037895,0.037895,0.014737,0.010526,0.025263
EnergyTransmission,0.005263,0.008421,0.008421,0.007368,0.008421,0.005263,0.002105,0.002105,0.002105,0.006316,0.012632,0.012632,0.012632,0.008421,0.005263,0.005263,0.005263,0.005263,0.003158,0.005263,0.007368,0.007368,0.008421,0.008421,0.008421,0.008421,0.008421,0.008421,0.008421,0.008421,0.006316,0.006316,0.008421,0.006316,0.005263,0.005263,0.004211,0.004211,0.004211,0.004211,0.007368,0.005263,0.006316,0.003158,0.003158,0.012632,0.007368,0.002105,0.002105,0.003158,0.016842,0.005263,0.006316,0.018947,0.003158,0.012632,0.016842,0.009474,0.009474,0.009474,0.009474,0.009474,0.009474,0.009474,0.009474,0.005263,0.002105,0.016842,0.012632,0.008421,0.012632,0.012632,0.012632,0.012632,0.007368,0.005263,0.012632,0.005263,0.002105,0.016842,0.003158,0.006316,0.006316,0.004211,0.004211,0.018947,0.018947,0.018947,0.018947,0.018947,0.007368,0.005263,0.012632
EnergyWindHydro,0.002632,0.004211,0.004211,0.003684,0.004211,0.002632,0.001053,0.001053,0.001053,0.003158,0.006316,0.006316,0.006316,0.004211,0.002632,0.002632,0.002632,0.002632,0.001579,0.002632,0.003684,0.003684,0.004211,0.004211,0.004211,0.004211,0.004211,0.004211,0.004211,0.004211,0.003158,0.003158,0.004211,0.003158,0.002632,0.002632,0.002105,0.002105,0.002105,0.002105,0.003684,0.002632,0.003158,0.001579,0.001579,0.006316,0.003684,0.001053,0.001053,0.001579,0.008421,0.002632,0.003158,0.009474,0.001579,0.006316,0.008421,0.004737,0.004737,0.004737,0.004737,0.004737,0.004737,0.004737,0.004737,0.002632,0.001053,0.008421,0.006316,0.004211,0.006316,0.006316,0.006316,0.006316,0.003684,0.002632,0.006316,0.002632,0.001053,0.008421,0.001579,0.003158,0.003158,0.002105,0.002105,0.009474,0.009474,0.009474,0.009474,0.009474,0.003684,0.002632,0.006316
Fishery,0.000000,0.001600,0.001600,0.000000,0.001600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001600,0.004400,0.000000,0.001600,0.004400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
FoodProcessing,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.050000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
FoodServices,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Forestry,0.000000,0.006400,0.006400,0.000000,0.006400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006400,0.017600,0.000000,0.006400,0.017600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
FurnitureHome,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.003000,0.003000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.015000,0.045000,0.045000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
GasHeatSupply,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
GeneralEduVoc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HealthMental,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HealthPrivate,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HealthPublic,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HealthRehab,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HeavyMachinery,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.045000,0.045000,0.045000,0.045000,0.045000,0.045000,0.045000,0.045000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.020000,0.020000,0.020000,0.020000,0.000000,0.000000,0.000000
HigherEducation,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
HotelsTourism,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ITProductSaaS,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.011667,0.011667,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.008333,0.008333,0.000000,0.000000,0.011667,0.011667,0.008333,0.000000,0.010000,0.000000,0.000000,0.008333,0.000000,0.000000,0.013333,0.013333,0.053333,0.013333,0.013333,0.013333,0.013333,0.013333,0.010000,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.011667,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000
ITServicesExport,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.011667,0.011667,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.008333,0.008333,0.000000,0.000000,0.011667,0.011667,0.008333,0.000000,0.010000,0.000000,0.000000,0.008333,0.000000,0.000000,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.010000,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.011667,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000
IndustrialChemicals,0.000000,0.010000,0.010000,0.004000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.010000,0.005000,0.006000,0.006000,0.006000,0.006000,0.000000,0.000000,0.004000,0.004000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.010000,0.005000,0.000000,0.010000,0.005000,0.000000,0.000000,0.015000,0.015000,0.015000,0.015000,0.004000,0.000000,0.000000,0.000000,0.000000,0.010000,0.004000,0.000000,0.000000,0.000000,0.004000,0.000000,0.005000,0.000000,0.000000,0.010000,0.004000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.000000,0.000000,0.004000,0.010000,0.005000,0.010000,0.010000,0.010000,0.010000,0.004000,0.000000,0.010000,0.006000,0.000000,0.004000,0.000000,0.005000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.000000,0.010000
IndustrialRobots,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.000000,0.000000,0.000000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.004000,0.004000,0.004000,0.004000,0.000000,0.000000,0.000000
Insurance,0.001600,0.001600,0.001600,0.003200,0.001600,0.001600,0.008000,0.008000,0.008000,0.000000,0.002400,0.002400,0.002400,0.001600,0.002400,0.002400,0.002400,0.002400,0.004800,0.001600,0.003200,0.003200,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.002400,0.000000,0.001600,0.002400,0.001600,0.001600,0.001600,0.001600,0.001600,0.001600,0.003200,0.001600,0.000000,0.004800,0.004800,0.002400,0.003200,0.008000,0.008000,0.004800,0.002400,0.001600,0.002400,0.003200,0.004800,0.002400,0.002400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001600,0.008000,0.002400,0.002400,0.001600,0.002400,0.002400,0.002400,0.002400,0.003200,0.001600,0.002400,0.002400,0.008000,0.002400,0.004800,0.002400,0.000000,0.004000,0.004000,0.003200,0.003200,0.003200,0.003200,0.003200,0.003200,0.001600,0.002400
InternationalFinance,0.000400,0.000400,0.000400,0.000800,0.000400,0.000400,0.002000,0.002000,0.002000,0.000000,0.000600,0.000600,0.000600,0.000400,0.000600,0.000600,0.000600,0.000600,0.001200,0.000400,0.000800,0.000800,0.000400,0.000400,0.000400,0.000400,0.000400,0.000400,0.000400,0.000400,0.000600,0.000000,0.000400,0.000600,0.000400,0.000400,0.000400,0.000400,0.000400,0.000400,0.000800,0.000400,0.000000,0.001200,0.001200,0.000600,0.000800,0.002000,0.002000,0.001200,0.000600,0.000400,0.000600,0.000800,0.001200,0.000600,0.000600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000400,0.002000,0.000600,0.000600,0.000400,0.000600,0.000600,0.000600,0.000600,0.000800,0.000400,0.000600,0.000600,0.002000,0.000600,0.001200,0.000600,0.000000,0.001000,0.001000,0.000800,0.000800,0.000800,0.000800,0.000800,0.000800,0.000400,0.000600
InternetCloud,0.010000,0.000000,0.000000,0.000000,0.000000,0.010000,0.011667,0.011667,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.008333,0.008333,0.000000,0.000000,0.011667,0.011667,0.008333,0.000000,0.010000,0.000000,0.000000,0.008333,0.000000,0.000000,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.013333,0.010000,0.011667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.011667,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000
IronOreMining,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.012000,0.012000,0.012000,0.012000,0.000000,0.000000,0.020000,0.020000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.012000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012000,0.015000,0.015000,0.015000,0.015000,0.015000,0.015000,0.015000,0.015000,0.000000,0.000000,0.012000,0.000000,0.004000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.012000,0.000000,0.012000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000
LawEnforcement,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
LeatherFootwear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.003000,0.003000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.015000,0.045000,0.045000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
LogisticsWarehouse,0.008000,0.012000,0.012000,0.010000,0.012000,0.008000,0.000000,0.000000,0.000000,0.024000,0.010000,0.010000,0.010000,0.006000,0.016000,0.016000,0.016000,0.016000,0.000000,0.008000,0.010000,0.010000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.012000,0.014000,0.024000,0.012000,0.014000,0.008000,0.008000,0.000000,0.000000,0.000000,0.000000,0.010000,0.008000,0.024000,0.000000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,0.020000,0.008000,0.014000,0.010000,0.000000,0.010000,0.020000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.008000,0.000000,0.020000,0.010000,0.006000,0.010000,0.010000,0.010000,0.010000,0.010000,0.008000,0.010000,0.016000,0.000000,0.020000,0.000000,0.014000,0.024000,0.012000,0.012000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.008000,0.010000
